stockid,assessid,stocklong,assessyear,scientificname,commonname,areaname,managementauthority,assessorfull,region,FisheryType,taxGroup,primary_FAOarea,primary_country,country,areatype,areacode,alternateareaname,areaid
NPOUTIIIa-IV,WGNSSK-NPOUTIIIa-IV-1984-2021-ICESIMP2022,Norway pout ICES 3a-4,1984-2021,Trisopterus esmarkii,Norway pout,ICES 3a-4,International Council for the Exploration of the Sea,Working Group on the Assessment of Demersal Stocks in the North Sea and Skagerrak,European Union,Gadids,gadids,27,Denmark,multinational,ICES,IIIa-IV,NA,multinational-ICES-IIIa-IV
NRSOLEGA,AFSC-NRSOLEGA-1977-2019-SISIMP2021-2,Northern rock sole Gulf of Alaska,1977-2019,Lepidopsetta polyxystra,Northern rock sole,Gulf of Alaska,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Flatfish,pleuronectids,67,USA,USA,NMFS,GA,NA,USA-NMFS-GA
NSHRIMPCSCH,IFOPCH-NSHRIMPCSCH-1944-2016-PARMA,Nylon shrimp Central-Southern Chile,1944-2016,Heterocarpus reedi,Nylon shrimp,Central-Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Invertebrate,shrimps,87,Chile,Chile,SUBPESCA,CH-CS,NA,Chile-SUBPESCA-CH-CS
NSHRIMPNCH,IFOPCH-NSHRIMPNCH-1960-2016-PARMA,Nylon shrimp Northern Chile,1960-2016,Heterocarpus reedi,Nylon shrimp,Northern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Invertebrate,shrimps,87,Chile,Chile,SUBPESCA,CH-N,NA,Chile-SUBPESCA-CH-N
PANCHCCH,IFOPCH-PANCHCCH-1985-2020-Quiroz,Peruvian anchoveta Central Chile,1985-2020,Engraulis ringens,Peruvian anchoveta,Central Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Forage Fish,forage fish,87,Chile,Chile,SUBPESCA,CH-C,NA,Chile-SUBPESCA-CH-C
PANCHCSCH,IFOPCH-PANCHCSCH-1997-2020-Quiroz,Peruvian anchoveta Central-Southern Chile,1997-2020,Engraulis ringens,Peruvian anchoveta,Central-Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Forage Fish,forage fish,87,Chile,Chile,SUBPESCA,CH-CS,NA,Chile-SUBPESCA-CH-CS
PANCHNCHSP,IFOPCH-PANCHNCHSP-1986-2019-Quiroz,Peruvian anchoveta Northern Chile Southern Peru,1986-2019,Engraulis ringens,Peruvian anchoveta,Northern Chile Southern Peru,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Forage Fish,forage fish,87,Chile,Chile,SUBPESCA,NCH-SP,NA,Chile-SUBPESCA-NCH-SP
PANDALIIIaW-IVaE,NIPAG-PANDALIIIaW-IVaE-1988-2021-ICESIMP2021-2,Northern shrimp ICES 3a(west)-4a(east),1988-2021,Pandalus borealis,Northern shrimp,ICES 3a(west)-4a(east),International Council for the Exploration of the Sea,Joint NAFO and ICES Pandalus Assessment Working Group,European Union,Invertebrate,shrimps,27,Norway,multinational,ICES,IIIaW-IVaE,NA,multinational-ICES-IIIaW-IVaE
PATCODARGS,INIDEP-PATCODARGS-1984-2020-Parma,Patagonian cod Southern Argentina,1984-2020,Salilota australis,Patagonian cod,Southern Argentina,"Consejo Federal Pesquero, Argentina national management",Instituto Nacional de Investigacion y Desarrollo Pesquero,South America,Gadids,gadids,41,Argentina,Argentina,CFP,ARG-S,NA,Argentina-CFP-ARG-S
PCEELARGS,INIDEP-PCEELARGS-1979-2014-CORDO,Pink cusk eel Southern Argentina,1979-2014,Genypterus blacodes,Pink cusk eel,Southern Argentina,"Consejo Federal Pesquero, Argentina national management",Instituto Nacional de Investigacion y Desarrollo Pesquero,South America,Other Marine,other marine fish,41,Argentina,Argentina,CFP,ARG-S,NA,Argentina-CFP-ARG-S
PCEELCSCH,IFOPCH-PCEELCSCH-1978-2020-Quiroz,Pink cusk eel Central-Southern Chile,1978-2020,Genypterus blacodes,Pink cusk eel,Central-Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Other Marine,other marine fish,87,Chile,Chile,SUBPESCA,CH-CS,NA,Chile-SUBPESCA-CH-CS
PCEELSCH,IFOPCH-PCEELSCH-1978-2020-Quiroz,Pink cusk eel Southern Chile,1978-2020,Genypterus blacodes,Pink cusk eel,Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Other Marine,other marine fish,87,Chile,Chile,SUBPESCA,CH-S,NA,Chile-SUBPESCA-CH-S
PCOD5ABCD,DFO-PAC-PCOD5ABCD-1953-2019-ASHBROOK,Pacific cod British Columbia Waters Area 5ABCD,1953-2019,Gadus macrocephalus,Pacific cod,British Columbia Waters Area 5ABCD,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Pacific Region,Canada West Coast,Gadids,gadids,67,Canada,Canada,DFO,5ABCD,NA,Canada-DFO-5ABCD
PCODAI,AFSC-PCODAI-1964-2020-SISIMP2021-2,Pacific cod Aleutian Islands,1964-2020,Gadus macrocephalus,Pacific cod,Aleutian Islands,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Gadids,gadids,67,USA,USA,NMFS,AI,NA,USA-NMFS-AI
PCODBS,AFSC-PCODBS-1977-2021-SISIMP2022,Pacific cod Bering Sea,1977-2021,Gadus macrocephalus,Pacific cod,Bering Sea,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Gadids,gadids,67,USA,USA,NMFS,BS,NA,USA-NMFS-BS
PCODNPAC,FAFRFJ-PCODNPAC-1975-2014-JPNIMP2016,Pacific cod North Pacific,1975-2014,Gadus macrocephalus,Pacific cod,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Gadids,gadids,61,Japan,Japan,FAJ,NPAC,NA,Japan-FAJ-NPAC
PCODNPAC,FAFRFJ-PCODNPAC-1975-2014-JPNIMP2016,Pacific cod North Pacific,1975-2014,Gadus macrocephalus,Pacific cod,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Gadids,gadids,61,Japan,multinational,IPHC,NPAC,NA,multinational-IPHC-NPAC
PCODNPAC,FAFRFJ-PCODNPAC-1975-2014-JPNIMP2016,Pacific cod North Pacific,1975-2014,Gadus macrocephalus,Pacific cod,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Gadids,gadids,61,Japan,multinational,WCPFC,NPAC,NA,multinational-WCPFC-NPAC
PCODNPAC,FAFRFJ-PCODNPAC-1975-2014-JPNIMP2016,Pacific cod North Pacific,1975-2014,Gadus macrocephalus,Pacific cod,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Gadids,gadids,61,Japan,USA,NMFS,NPAC,NA,USA-NMFS-NPAC
PERCHHG,DFO-PAC-PERCHHG-1939-2017-ASHBROOK,Pacific Ocean perch Haida Gwaii,1939-2017,Sebastes alutus,Pacific ocean perch,Haida Gwaii,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Pacific Region,Canada West Coast,Rockfish,sebastids,67,Canada,Canada,DFO,HG,NA,Canada-DFO-HG
PHFLOUNSOJ,FAFRFJ-PHFLOUNSOJ-1966-2013-JPNIMP2016,Pointhead flounder Sea of Japan,1966-2013,Cleisthenes herzensteini,Pointhead flounder,Sea of Japan,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Flatfish,pleuronectids,61,Japan,Japan,FAJ,SOJ,NA,Japan-FAJ-SOJ
PILCHPJPN,FAFRFJ-PILCHPJPN-1975-2019-KUROTA,Japanese sardine Pacific Coast of Japan,1975-2019,Sardinops melanostictus,Japanese sardine,Pacific Coast of Japan,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Forage Fish,forage fish,61,Japan,Japan,FAJ,PJPN,NA,Japan-FAJ-PJPN
PLAIC2123,WGBFAS-PLAIC2123-1999-2021-ICESIMP2021-2,European plaice Subdivisions 21-23,1999-2021,Pleuronectes platessa,European plaice,Subdivisions 21-23,International Council for the Exploration of the Sea,Baltic Fisheries Assessment Working Group,European Union,Flatfish,pleuronectids,27,Denmark,multinational,ICES,2123,NA,multinational-ICES-2123
REDFEAUS,CSIRO-REDFEAUS-1975-2016-MOESENEDER,Redfish Eastern Australia,1975-2016,Centroberyx affinis,Redfish,Eastern Australia,"Australian Fisheries Management Authority, Australia national management",Commonwealth Scientific and Industrial Research Organization,Australia,Other Marine,other marine fish,81,Australia,Australia,AFMA,EAUS,NA,Australia-AFMA-EAUS
REXSOLEPCOAST,NWFSC-REXSOLEPCOAST-1896-2012-SISIMP2016,Rex sole Pacific Coast,1896-2012,Glyptocephalus zachirus,Rex sole,Pacific Coast,"National Marine Fisheries Service, US national management",Northwest Fisheries Science Center,US West Coast,Flatfish,pleuronectids,67,USA,USA,NMFS,PCOAST,NA,USA-NMFS-PCOAST
RPORGYSATLC,SEFSC-RPORGYSATLC-1972-2017-SISIMP2021-2,Red porgy Southern Atlantic coast,1972-2017,Pagrus pagrus,Red porgy,Southern Atlantic coast,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US Southeast and Gulf,Other Marine,other marine percoidids,31,USA,USA,NMFS,SATLC,NA,USA-NMFS-SATLC
RSFLOUNSOJ,FAFRFJ-RSFLOUNSOJ-1966-2013-JPNIMP2016,Round nose flounder Sea of Japan,1966-2013,Eopsetta grigorjewi,Round nose flounder,Sea of Japan,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Flatfish,pleuronectids,61,Japan,Japan,FAJ,SOJ,NA,Japan-FAJ-SOJ
RSNAPSATLC,SEFSC-RSNAPSATLC-1949-2019-SISIMP2022,Red snapper Southern Atlantic coast,1949-2019,Lutjanus campechanus,Red snapper,Southern Atlantic coast,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US Southeast and Gulf,Other Marine,other marine percoidids,31,USA,USA,NMFS,SATLC,NA,USA-NMFS-SATLC
RSOLEGA,AFSC-RSOLEGA-1977-2017-SISIMP2021-2,Rock sole Gulf of Alaska,1977-2017,Lepidopsetta bilineata,Rock sole,Gulf of Alaska,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Flatfish,pleuronectids,67,USA,USA,NMFS,GA,NA,USA-NMFS-GA
RSQLOBSTERCSCH,IFOPCH-RSQLOBSTERCSCH-1968-2015-PARMA,Red squat lobster Central-Southern Chile,1968-2015,Pleuroncodes monodon,Red squat lobster,Central-Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Invertebrate,crabs-lobsters,87,Chile,Chile,SUBPESCA,CH-CS,NA,Chile-SUBPESCA-CH-CS
RSQLOBSTERNCH,IFOPCH-RSQLOBSTERNCH-1969-2015-PARMA,Red squat lobster Northern Chile,1969-2015,Pleuroncodes monodon,Red squat lobster,Northern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Invertebrate,crabs-lobsters,87,Chile,Chile,SUBPESCA,CH-N,NA,Chile-SUBPESCA-CH-N
RSROCKBCWN,DFO-PAC-RSROCKBCWN-1939-2018-ASHBROOK,Redstripe rockfish British Columbia Waters North,1939-2018,Sebastes proriger,Redstripe rockfish,British Columbia Waters North,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Pacific Region,Canada West Coast,Rockfish,sebastids,67,Canada,Canada,DFO,BCWN,NA,Canada-DFO-BCWN
RSROCKBCWS,DFO-PAC-RSROCKBCWS-1939-2018-ASHBROOK,Redstripe rockfish British Columbia Waters South,1939-2018,Sebastes proriger,Redstripe rockfish,British Columbia Waters South,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Pacific Region,Canada West Coast,Rockfish,sebastids,67,Canada,Canada,DFO,BCWS,NA,Canada-DFO-BCWS
SARDNWAZAB,FAO-SPNWA-SARDNWAZAB-1990-2018-HIVELY,Sardine North West Africa Zone A+B,1990-2018,Sardina pilchardus,Sardine,North West Africa Zone A+B,Food and Agriculture Organization of the United Nations,FAO Working Group on the Assessment of Small Pelagic Fish Off Northwest Africa,West Africa,Forage Fish,forage fish,34,Morocco,multinational,FAO,NWAZAB,NA,multinational-FAO-NWAZAB
SARDNWAZC,FAO-SPNWA-SARDNWAZC-1990-2018-HIVELY,Sardine North West Africa Zone C,1990-2018,Sardina pilchardus,Sardine,North West Africa Zone C,Food and Agriculture Organization of the United Nations,FAO Working Group on the Assessment of Small Pelagic Fish Off Northwest Africa,West Africa,Forage Fish,forage fish,34,Morocco,multinational,FAO,NWAZC,NA,multinational-FAO-NWAZC
SARDSAS,MARAM-SARDSAS-1984-2019-deMoor,Sardine South Africa (South Component),1984-2019,Sardinops sagax,Sardine,South Africa (South Component),"South African national management, Fisheries Branch of Department of Agriculture, Forestry and Fisheries","Marine Resource Assessment and Management Group, Department of Mathematics and Applied Mathematics, University of Cape Town, Rondebosch, 7701, South Africa",Southern Africa,Forage Fish,forage fish,47,South Africa,South Africa,DETMCM,SAS,NA,South Africa-DETMCM-SAS
SARDSAW,MARAM-SARDSAW-1949-2019-deMoor,Sardine South Africa (West Component),1949-2019,Sardinops sagax,Sardine,South Africa (West Component),"South African national management, Fisheries Branch of Department of Agriculture, Forestry and Fisheries","Marine Resource Assessment and Management Group, Department of Mathematics and Applied Mathematics, University of Cape Town, Rondebosch, 7701, South Africa",Southern Africa,Forage Fish,forage fish,47,South Africa,South Africa,DETMCM,SAW,NA,South Africa-DETMCM-SAW
SARDWSE,SARDI-SARDWSE-1992-2017-MOESENEDER,Sardine Western half of Southeast Australia,1992-2017,Sardinops sagax,Sardine,Western half of Southeast Australia,South Australian Research and Development Institute,South Australian Research and Development Institute,Australia,Forage Fish,forage fish,81,Australia,Australia,AFMA,WSE,NA,Australia-AFMA-WSE
SARDWSE,SARDI-SARDWSE-1992-2017-MOESENEDER,Sardine Western half of Southeast Australia,1992-2017,Sardinops sagax,Sardine,Western half of Southeast Australia,South Australian Research and Development Institute,South Australian Research and Development Institute,Australia,Forage Fish,forage fish,81,Australia,Australia,SARDI,WSE,NA,Australia-SARDI-WSE
SBWHITCH,IFOPCH-SBWHITCH-1978-2020-Quiroz,Southern blue whiting Central-Southern Chile,1978-2020,Micromesistius australis,Southern blue whiting,Central-Southern Chile,Subsecretaria de Pesca,Instituto de Fomento Pesquero - Chilean Fisheries Development Institute,South America,Gadids,gadids,87,Chile,Chile,SUBPESCA,CH-CS,NA,Chile-SUBPESCA-CH-CS
SHCROCKPCOAST,NWFSC-SHCROCKPCOAST-1892-2012-SISIMP2016,Sharpchin rockfish Pacific Coast,1892-2012,Sebastes zacentrus,Sharpchin rockfish,Pacific Coast,"National Marine Fisheries Service, US national management",Northwest Fisheries Science Center,US West Coast,Rockfish,sebastids,67,USA,USA,NMFS,PCOAST,NA,USA-NMFS-PCOAST
SMDOGATL,SEFSC-SMDOGATL-1981-2012-SISIMP2016,Smooth dogfish Atlantic,1981-2012,Mustelus canis,Smooth dogfish,Atlantic,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US East Coast,Sharks Rays and Skates,elasmobranchs,21,USA,USA,NMFS,ATL,NA,USA-NMFS-ATL
SNAPSAUSGSV,SARDI-SNAPSAUSGSV-1983-2022-HIVELY,Snapper Gulf St. Vincent,1983-2022,Chrysophrys auratus,Snapper,Gulf St. Vincent,South Australian Research and Development Institute,South Australian Research and Development Institute,Australia,Other Marine,other marine percoidids,57,Australia,Australia,SARDI,SAUSGSV,NA,Australia-SARDI-SAUSGSV
SNAPSAUSSER,SARDI-SNAPSAUSSER-1983-2022-HIVELY,Snapper South-East Region,1983-2022,Chrysophrys auratus,Snapper,South-East Region,South Australian Research and Development Institute,South Australian Research and Development Institute,Australia,Other Marine,other marine percoidids,57,Australia,Australia,SARDI,SAUSSER,NA,Australia-SARDI-SAUSSER
SNAPSAUSSGWC,SARDI-SNAPSAUSSGWC-1983-2022-HIVELY,Snapper Spencer Gulf and West Coast,1983-2022,Chrysophrys auratus,Snapper,Spencer Gulf and West Coast,South Australian Research and Development Institute,South Australian Research and Development Institute,Australia,Other Marine,other marine percoidids,57,Australia,Australia,SARDI,SAUSSGWC,NA,Australia-SARDI-SAUSSGWC
SNOWCRAB4X,DFO-MAR-SNOWCRAB4X-1994-2017-ASHBROOK,Snow crab Western Scotian Shelf,1994-2017,Chionoecetes opilio,Snow crab,Western Scotian Shelf,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Maritimes Region,Canada East Coast,Invertebrate,crabs-lobsters,21,Canada,Canada,DFO,4X,NA,Canada-DFO-4X
SNOWCRABESJ,FAFRFJ-SNOWCRABESJ-1998-2014-JPNIMP2016,Snow crab Sea of Japan East,1998-2014,Chionoecetes opilio,Snow crab,Sea of Japan East,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,Japan,FAJ,ESJ,NA,Japan-FAJ-ESJ
SNOWCRABNENS,DFO-MAR-SNOWCRABNENS-1999-2017-ASHBROOK,Snow crab North-Eastern Nova Scotia,1999-2017,Chionoecetes opilio,Snow crab,North-Eastern Nova Scotia,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Maritimes Region,Canada East Coast,Invertebrate,crabs-lobsters,21,Canada,Canada,DFO,NENS,NA,Canada-DFO-NENS
SNOWCRABNPAC,FAFRFJ-SNOWCRABNPAC-1992-2013-JPNIMP2016,Snow crab North Pacific,1992-2013,Chionoecetes opilio,Snow crab,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,Japan,FAJ,NPAC,NA,Japan-FAJ-NPAC
SNOWCRABNPAC,FAFRFJ-SNOWCRABNPAC-1992-2013-JPNIMP2016,Snow crab North Pacific,1992-2013,Chionoecetes opilio,Snow crab,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,multinational,IPHC,NPAC,NA,multinational-IPHC-NPAC
SNOWCRABNPAC,FAFRFJ-SNOWCRABNPAC-1992-2013-JPNIMP2016,Snow crab North Pacific,1992-2013,Chionoecetes opilio,Snow crab,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,multinational,WCPFC,NPAC,NA,multinational-WCPFC-NPAC
SNOWCRABNPAC,FAFRFJ-SNOWCRABNPAC-1992-2013-JPNIMP2016,Snow crab North Pacific,1992-2013,Chionoecetes opilio,Snow crab,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,USA,NMFS,NPAC,NA,USA-NMFS-NPAC
SNOWCRABSENS,DFO-MAR-SNOWCRABSENS-1978-2017-ASHBROOK,Snow crab South-Eastern Nova Scotia,1978-2017,Chionoecetes opilio,Snow crab,South-Eastern Nova Scotia,"Department of Fisheries and Oceans, Canada national management",Department of Fisheries and Oceans - Maritimes Region,Canada East Coast,Invertebrate,crabs-lobsters,21,Canada,Canada,DFO,SENS,NA,Canada-DFO-SENS
SNOWCRABWSJ,FAFRFJ-SNOWCRABWSJ-1999-2015-JPNIMP2016,Snow crab Sea of Japan West,1999-2015,Chionoecetes opilio,Snow crab,Sea of Japan West,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Invertebrate,crabs-lobsters,61,Japan,Japan,FAJ,WSJ,NA,Japan-FAJ-WSJ
SNOWGROUPSATLC,SEFSC-SNOWGROUPSATLC-1974-2018-SISIMP2021-2,Snowy grouper Southern Atlantic coast,1974-2018,Epinephelus niveatus,Snowy grouper,Southern Atlantic coast,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US Southeast and Gulf,Other Marine,other marine percoidids,31,USA,USA,NMFS,SATLC,NA,USA-NMFS-SATLC
SOLEIIIa-2224,WGBFAS-SOLEIIIa-2224-1984-2021-ICESIMP2021-2,Common sole ICES 22-24-3a,1984-2021,Solea solea,Common sole,ICES 22-24-3a,International Council for the Exploration of the Sea,Baltic Fisheries Assessment Working Group,European Union,Flatfish,pleuronectids,27,Denmark,multinational,ICES,22-24-IIIa,NA,multinational-ICES-22-24-IIIa
SOLEVIIIab,WGBIE-SOLEVIIIab-1984-2020-ICESIMP2021-2,Common sole ICES 8ab,1984-2020,Solea solea,Common sole,ICES 8ab,International Council for the Exploration of the Sea,Working Group for the Bay of Biscay and the Iberian Waters Ecoregion,European Union,Flatfish,pleuronectids,27,France,multinational,ICES,VIIIab,NA,multinational-ICES-VIIIab
SPURDNEATL,WGEF-SPURDNEATL-1905-2020-ICESIMP2021-2,Spurdog Northeast Atlantic,1905-2020,Squalus acanthias,Spurdog,Northeast Atlantic,International Council for the Exploration of the Sea,Working Group on Elasmobranch Fishes,European Union,Sharks Rays and Skates,elasmobranchs,27,Norway,multinational,ICES,IIIa-IVa-VI-VII-VIII-IX-XII-XIV,NA,multinational-ICES-IIIa-IVa-VI-VII-VIII-IX-XII-XIV
SPURDNEATL,WGEF-SPURDNEATL-1905-2020-ICESIMP2021-2,Spurdog Northeast Atlantic,1905-2020,Squalus acanthias,Spurdog,Northeast Atlantic,International Council for the Exploration of the Sea,Working Group on Elasmobranch Fishes,European Union,Sharks Rays and Skates,elasmobranchs,27,Norway,multinational,ICES,I-II-III-IV-V-VI-VII-VIII-IX-XII-XIV,I-II-III-IV-V-VI-VII-VIII-IX-XII-XIV,multinational-ICES-I-II-III-IV-V-VI-VII-VIII-IX-XII-XIV
SPURDNEATL,WGEF-SPURDNEATL-1905-2020-ICESIMP2021-2,Spurdog Northeast Atlantic,1905-2020,Squalus acanthias,Spurdog,Northeast Atlantic,International Council for the Exploration of the Sea,Working Group on Elasmobranch Fishes,European Union,Sharks Rays and Skates,elasmobranchs,27,Norway,multinational,ICES,I-II-III-IV-V-VI-VII-VIII-IX-X-XII-XIV,NA,multinational-ICES-I-II-III-IV-V-VI-VII-VIII-IX-X-XII-XIV
SRAKEROCKGA,AFSC-SRAKEROCKGA-1991-2018-SISIMP2021-2,Shortraker rockfish Gulf of Alaska,1991-2018,Sebastes borealis,Shortraker rockfish,Gulf of Alaska,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Rockfish,sebastids,67,USA,USA,NMFS,GA,NA,USA-NMFS-GA
SSTHORNHGA,AFSC-SSTHORNHGA-1980-2020-SISIMP2021-2,Shortspine thornyhead Gulf of Alaska,1980-2020,Sebastolobus alascanus,Shortspine thornyhead,Gulf of Alaska,"National Marine Fisheries Service, US national management",Alaska Fisheries Science Center,US Alaska,Rockfish,sebastids,67,USA,USA,NMFS,GA,NA,USA-NMFS-GA
TILESATLC,SEFSC-TILESATLC-1972-2018-SISIMP2021-2,Tilefish Southern Atlantic coast,1972-2018,Lopholatilus chamaeleonticeps,Tilefish,Southern Atlantic coast,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US Southeast and Gulf,Other Marine,other marine percoidids,31,USA,USA,NMFS,SATLC,NA,USA-NMFS-SATLC
TURIV,WGNSSK-TURIV-1981-2021-ICESIMP2021-2,Turbot North Sea,1981-2021,Scophthalmus maximus,Turbot,North Sea,International Council for the Exploration of the Sea,Working Group on the Assessment of Demersal Stocks in the North Sea and Skagerrak,European Union,Flatfish,pleuronectids,27,Netherlands,multinational,ICES,IV,NA,multinational-ICES-IV
VSNAPSATLC,SEFSC-VSNAPSATLC-1945-2016-SISIMP2021,Vermilion snapper Southern Atlantic coast,1945-2016,Rhomboplites aurorubens,Vermilion snapper,Southern Atlantic coast,"National Marine Fisheries Service, US national management",Southeast Fisheries Science Center,US Southeast and Gulf,Other Marine,other marine percoidids,31,USA,USA,NMFS,SATLC,NA,USA-NMFS-SATLC
WANGLVII-VIIIabd,WGBIE-WANGLVII-VIIIabd-1986-2021-ICESIMP2021-2,White anglerfish ICES 7-8abd,1986-2021,Lophius piscatorius,White anglerfish,ICES 7-8abd,International Council for the Exploration of the Sea,Working Group for the Bay of Biscay and the Iberian Waters Ecoregion,European Union,Other Marine,other marine fish,27,Ireland,multinational,ICES,VII-VIIIabd,NA,multinational-ICES-VII-VIIIabd
WANGLVIIIc-IXa,WGBIE-WANGLVIIIc-IXa-1980-2021-ICESIMP2021-2,White anglerfish ICES 8c-9a,1980-2021,Lophius piscatorius,White anglerfish,ICES 8c-9a,International Council for the Exploration of the Sea,Working Group for the Bay of Biscay and the Iberian Waters Ecoregion,European Union,Other Marine,other marine fish,27,Portugal,multinational,ICES,VIIIc-IXa,NA,multinational-ICES-VIIIc-IXa
WHITVIIa,WGCSE-WHITVIIa-1980-2021-ICESIMP2021-2,Whiting Irish Sea,1980-2021,Merlangius merlangus,Whiting,Irish Sea,International Council for the Exploration of the Sea,Working Group on Celtic Seas Ecosystems,European Union,Gadids,gadids,27,Ireland,multinational,ICES,VIIa,NA,multinational-ICES-VIIa
WHITVIIbce-k,WGCSE-WHITVIIbce-k-1999-2022-ICESIMP2022,Whiting Celtic Sea,1999-2022,Merlangius merlangus,Whiting,Celtic Sea,International Council for the Exploration of the Sea,Working Group on Celtic Seas Ecosystems,European Union,Gadids,gadids,27,Ireland,multinational,ICES,VIIbce-k,NA,multinational-ICES-VIIbce-k
WHITVIIbce-k,WGCSE-WHITVIIbce-k-1999-2022-ICESIMP2022,Whiting Celtic Sea,1999-2022,Merlangius merlangus,Whiting,Celtic Sea,International Council for the Exploration of the Sea,Working Group on Celtic Seas Ecosystems,European Union,Gadids,gadids,27,Ireland,multinational,ICES,VIIe-k,NA,multinational-ICES-VIIe-k
WHITVIIbce-k,WGCSE-WHITVIIbce-k-1999-2022-ICESIMP2022,Whiting Celtic Sea,1999-2022,Merlangius merlangus,Whiting,Celtic Sea,International Council for the Exploration of the Sea,Working Group on Celtic Seas Ecosystems,European Union,Gadids,gadids,27,Ireland,multinational,ICES,VIIf-g,NA,multinational-ICES-VIIf-g
WLFLOUNNPAC,FAFRFJ-WLFLOUNNPAC-1997-2013-JPNIMP2016,Willowy flounder North Pacific,1997-2013,Tanakius kitaharae,Willowy flounder,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Flatfish,pleuronectids,61,Japan,Japan,FAJ,NPAC,NA,Japan-FAJ-NPAC
WLFLOUNNPAC,FAFRFJ-WLFLOUNNPAC-1997-2013-JPNIMP2016,Willowy flounder North Pacific,1997-2013,Tanakius kitaharae,Willowy flounder,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Flatfish,pleuronectids,61,Japan,multinational,IPHC,NPAC,NA,multinational-IPHC-NPAC
WLFLOUNNPAC,FAFRFJ-WLFLOUNNPAC-1997-2013-JPNIMP2016,Willowy flounder North Pacific,1997-2013,Tanakius kitaharae,Willowy flounder,North Pacific,Fisheries Agency of Japan,Fisheries Agency and Fisheries Research Agency of Japan,Japan,Flatfish,pleuronectids,61,Japan,multinational,WCPFC,NPAC,NA,multinational-WCPFC-NPAC
